id,nom,marque,caracteristiques,prix,Algorithme de chiffrement,Appareils pris en charge,Avertissement sur les couleurs de l'image,Baie compatible,Baies d'extension,Capacité,Caractéristiques,Compatibilité TTA,Configuration requise,Connecteur de lecteur,Conçu pour,Couleur,Couleur du boîtier,Cryptage matériel,Disque dur,Débit de transfert de données,Fonctions,Format,Fourni avec,Garantie du fabricant,Hard Drive Form Factor Compatibility,Interface,Interface prise en charge,Localisation,Matériau du produit,Nbre max. de périphériques de stockage,Poids,Protocole de liaison de données,Source d'alimentation,Type,Type de bus,Type de câblage,Type de mémoire flash NAND,Type de tarification
11826878,SanDisk Extreme Portable V2,SANDISK,SSD - chiffré - 4 To - externe (portable) - USB 3.2 Gen 2 (USB-C connecteur) - AES 256 bits - bleu ciel,515.29,AES 256 bits,,,,,4 To,"Imperméable, antipoussière, antichoc, épreuve par rayons X, boucle de mousqueton, AES 256 bits",,,,,,Bleu ciel,Oui,,"10,0 Gbps (USB 3.2 de 2e génération)",,,,Garantie de 5 ans,,USB 3.2 Gen 2 - USB-C,,,,,,,,Lecteur à semi-conducteurs - externe (portable),,,,
11826880,SanDisk Extreme,SANDISK,SSD - chiffré - 1 To - externe (portable) - USB 3.2 Gen 2 (USB-C connecteur) - AES 256 bits - bleu ciel,176.66,AES 256 bits,,,,,1 To,"Imperméable, antipoussière, antichoc, épreuve par rayons X, boucle de mousqueton, AES 256 bits",,,,,,Bleu ciel,Oui,,"10,0 Gbps (USB 3.2 de 2e génération)",,,,Garantie de 5 ans,,USB 3.2 Gen 2 - USB-C,,,,,,,,Lecteur à semi-conducteurs - externe (portable),,,,
6302111,SanDisk Extreme Portable V2,SANDISK,SSD - 4 To - externe (portable) - USB 3.2 Gen 2 - AES 256 bits - noir,515.29,AES 256 bits,,,,,4 To,"NVM Express (NVMe), imperméable, antipoussière",,,,,,Noir,,,,,,,Garantie de 5 ans,,USB 3.2 Gen 2,,,,,52 g,,,Lecteur à semi-conducteurs - externe (portable),,,,
6302112,SanDisk Extreme PRO Portable V2,SANDISK,SSD - 4 To - externe (portable) - USB 3.2 Gen 2x2 - AES 256 bits,618.35,AES 256 bits,,,,,4 To,"NVM Express (NVMe), imperméable, antipoussière",,,,,,,,,,,,,Garantie de 5 ans,,USB 3.2 Gen 2x2,,,,,77.5 g,,,Lecteur à semi-conducteurs - externe (portable),,,,
11558643,SanDisk Fortnite,SANDISK,Peely Edition - SSD - 2 To - externe (portable) - USB 3.2 Gen 2,228.93,,,,,,2 To,"Résistant aux chutes, courroie en caoutchouc intégrée",,,,,,,,,,,,,Garantie de 3 ans,,USB 3.2 Gen 2,,Etats-Unis,,,40 g,,,Lecteur à semi-conducteurs - externe (portable),,,,
5831444,WD My Passport SSD WDBAGF0010BGY,SANDISK,SSD - chiffré - 1 To - externe (portable) - USB 3.2 Gen 2 (USB-C connecteur) - AES 256 bits - gris sidéral,171.35,AES 256 bits,,,,,1 To,"NVM Express (NVMe), antichoc, amortissement des vibrations, authentification du mot de passe, sauvegarde automatique",,,,,,Gris sidéral,Oui,,"10,0 Gbps (USB 3.2 de 2e génération)",,,,Garantie de 5 ans,,USB 3.2 Gen 2 - USB-C,,Monde entier (sauf la Chine),,,45.7 g,,Bus USB,Lecteur à semi-conducteurs - externe (portable),,,3D triple-level cell (TLC),
10281651,Transcend ESD410C,TRANSCEND,SSD - chiffré - 2 To - externe (portable) - USB (USB-C connecteur) - AES 256 bits - bleu foncé,265.04,AES 256 bits,,,,,2 To,"Protection contre les chutes sur béton jusqu'à 3 m, cache SLC, robuste, imperméable, trou de sangle, formatté avec le système de fichier exFAT, 3D NAND Technology",,,,,,Bleu foncé,Oui,,20 Gbps (USB 3.2 Gen 2x2),,,,Garantie de 5 ans,,USB - USB-C,,,,,65 g,,Bus USB,Lecteur à semi-conducteurs - externe (portable),,,,
5672776,Lenovo,LENOVO,SSD - chiffré - 256 Go - interne - M.2 2280 - SATA 6Gb/s - TCG Opal Encryption 2.0 - pour ThinkPad T480s,99.0,,,,,,256 Go,,,,,ThinkPad T480s,,,Oui,,,,M.2 2280,,,,SATA 6Gb/s,,,,,,,,Lecteur à semi-conducteurs - interne,,,,
10281655,Transcend ESD320A,TRANSCEND,SSD - chiffré - 1 To - externe (portable) - USB 3.2 Gen 2x1 - AES 256 bits - gris doux,122.48,AES 256 bits,,,,,1 To,"Connecteur rétractable, cache SLC, Code de correction d'erreur étendue (ECC), trou de sangle, formatté avec le système de fichier exFAT, 3D NAND Technology",,,,,,Gris doux,Oui,,"10,0 Gbps (USB 3.2 de 2e génération)",,,,Garantie de 5 ans,,USB 3.2 Gen 2x1,,,,,26 g,,Bus USB,Lecteur à semi-conducteurs - externe (portable),,,,
5081015,Verbatim Store 'n' Go Portable,VERBATIM,SSD - 480 Go - externe (portable) - USB 3.1 Gen 1 (USB-C connecteur),76.14,,,,,,480 Go,,,,,,,,,,5.0 Gbps (USB 3.0),,,,,,USB 3.1 Gen 1 - USB-C,,,,,98 g,,Bus USB,Lecteur à semi-conducteurs - externe (portable),,,,
9647454,Transcend ESD300C,TRANSCEND,SSD - 1 To - externe (portable) - USB 3.2 Gen 2x1 (USB-C connecteur) - bleu ciel,130.16,,,,,,1 To,"3D NAND Technology, cache SLC, formatté avec le système de fichier exFAT, ECC (Error Correction Code, code de correction d'erreur)",,,,,,Bleu ciel,,,10 Gbps (USB 3.2 Gen 2x1),,,,Garantie de 5 ans,,USB 3.2 Gen 2x1 - USB-C,,,,,9 g,,Bus USB,Lecteur à semi-conducteurs - externe (portable),,,,
9647455,Transcend ESD300S,TRANSCEND,SSD - 1 To - externe (portable) - USB 3.2 Gen 2x1 (USB-C connecteur) - argent,130.16,,,,,,1 To,"3D NAND Technology, cache SLC, formatté avec le système de fichier exFAT, ECC (Error Correction Code, code de correction d'erreur)",,,,,,Argent,,,10 Gbps (USB 3.2 Gen 2x1),,,,Garantie de 5 ans,,USB 3.2 Gen 2x1 - USB-C,,,,,9 g,,Bus USB,Lecteur à semi-conducteurs - externe (portable),,,,
9647457,Transcend ESD300C,TRANSCEND,SSD - 512 Go - externe (portable) - USB 3.2 Gen 2x1 (USB-C connecteur) - bleu ciel,76.87,,,,,,512 Go,"3D NAND Technology, cache SLC, formatté avec le système de fichier exFAT, ECC (Error Correction Code, code de correction d'erreur)",,,,,,Bleu ciel,,,10 Gbps (USB 3.2 Gen 2x1),,,,Garantie de 5 ans,,USB 3.2 Gen 2x1 - USB-C,,,,,9 g,,Bus USB,Lecteur à semi-conducteurs - externe (portable),,,,
9647458,Transcend ESD300,TRANSCEND,SSD - 1 To - externe (portable) - USB 3.2 Gen 2x1 (USB-C connecteur) - rose,130.16,,,,,,1 To,"3D NAND Technology, formatté avec le système de fichier exFAT, ECC (Error Correction Code, code de correction d'erreur), cache SLC",,,,,,Rose,,,10 Gbps (USB 3.2 Gen 2x1),,,,Garantie de 5 ans,,USB 3.2 Gen 2x1 - USB-C,,,,,9 g,,Bus USB,Lecteur à semi-conducteurs - externe (portable),,,,
9729974,Synology BeeDrive,SYNOLOGY,SSD - 4 To - externe (portable) - USB 3.2 Gen 2 (USB-C connecteur),299.95,,,,,,4 To,Indicateur d'état DEL,,,,,,,,,"10,0 Gbps (USB 3.2 de 2e génération)",,,,Garantie de 3 ans,,USB 3.2 Gen 2 - USB-C,,,,,43.1 g,,Bus USB,Lecteur à semi-conducteurs - externe (portable),,,,
11558643,SanDisk Fortnite,SANDISK,Peely Edition - SSD - 2 To - externe (portable) - USB 3.2 Gen 2,228.93,,,,,,2 To,"Résistant aux chutes, courroie en caoutchouc intégrée",,,,,,,,,,,,,Garantie de 3 ans,,USB 3.2 Gen 2,,Etats-Unis,,,40 g,,,Lecteur à semi-conducteurs - externe (portable),,,,
6861743,LaCie Rugged SSD Pro STHZ4000800,SEAGATE,SSD - 4 To - externe (portable) - USB 3.1 Gen 1 / Thunderbolt 3 (USB-C connecteur) - avec Seagate Rescue Data Recovery,1695.4,,,,,,4 To,"Imperméable, antipoussière, robuste, NVM Express (NVMe)",,,,,,,,,,,,Seagate Rescue Data Recovery,Garantie de 5 ans,,USB 3.1 Gen 1 / Thunderbolt 3 - USB-C,,Mondial,,,100 g,,"Bus USB, Thunderbolt bus",Lecteur à semi-conducteurs - externe (portable),,,,
6861744,SSD robuste LaCie STHR4000800,SEAGATE,SSD - chiffré - 4 To - externe (portable) - USB 3.2 Gen 2 / Thunderbolt 3 (USB-C connecteur) - Self-Encrypting Drive (SED) - avec Seagate Rescue Data Recovery,1331.09,,,,,,4 To,"Imperméable, antipoussière, robuste, NVM Express (NVMe), Seagate Secure",,,,,,,Oui,,,,,Seagate Rescue Data Recovery,Garantie de 5 ans,,USB 3.2 Gen 2 / Thunderbolt 3 - USB-C,,Mondial,,,100 g,,"Bus USB, Thunderbolt bus",Lecteur à semi-conducteurs - externe (portable),,,,
11826878,SanDisk Extreme Portable V2,SANDISK,SSD - chiffré - 4 To - externe (portable) - USB 3.2 Gen 2 (USB-C connecteur) - AES 256 bits - bleu ciel,515.29,AES 256 bits,,,,,4 To,"Imperméable, antipoussière, antichoc, épreuve par rayons X, boucle de mousqueton, AES 256 bits",,,,,,Bleu ciel,Oui,,"10,0 Gbps (USB 3.2 de 2e génération)",,,,Garantie de 5 ans,,USB 3.2 Gen 2 - USB-C,,,,,,,,Lecteur à semi-conducteurs - externe (portable),,,,
11826880,SanDisk Extreme,SANDISK,SSD - chiffré - 1 To - externe (portable) - USB 3.2 Gen 2 (USB-C connecteur) - AES 256 bits - bleu ciel,176.66,AES 256 bits,,,,,1 To,"Imperméable, antipoussière, antichoc, épreuve par rayons X, boucle de mousqueton, AES 256 bits",,,,,,Bleu ciel,Oui,,"10,0 Gbps (USB 3.2 de 2e génération)",,,,Garantie de 5 ans,,USB 3.2 Gen 2 - USB-C,,,,,,,,Lecteur à semi-conducteurs - externe (portable),,,,
5831444,WD My Passport SSD WDBAGF0010BGY,SANDISK,SSD - chiffré - 1 To - externe (portable) - USB 3.2 Gen 2 (USB-C connecteur) - AES 256 bits - gris sidéral,171.35,AES 256 bits,,,,,1 To,"NVM Express (NVMe), antichoc, amortissement des vibrations, authentification du mot de passe, sauvegarde automatique",,,,,,Gris sidéral,Oui,,"10,0 Gbps (USB 3.2 de 2e génération)",,,,Garantie de 5 ans,,USB 3.2 Gen 2 - USB-C,,Monde entier (sauf la Chine),,,45.7 g,,Bus USB,Lecteur à semi-conducteurs - externe (portable),,,3D triple-level cell (TLC),
10281651,Transcend ESD410C,TRANSCEND,SSD - chiffré - 2 To - externe (portable) - USB (USB-C connecteur) - AES 256 bits - bleu foncé,265.04,AES 256 bits,,,,,2 To,"Protection contre les chutes sur béton jusqu'à 3 m, cache SLC, robuste, imperméable, trou de sangle, formatté avec le système de fichier exFAT, 3D NAND Technology",,,,,,Bleu foncé,Oui,,20 Gbps (USB 3.2 Gen 2x2),,,,Garantie de 5 ans,,USB - USB-C,,,,,65 g,,Bus USB,Lecteur à semi-conducteurs - externe (portable),,,,
5672776,Lenovo,LENOVO,SSD - chiffré - 256 Go - interne - M.2 2280 - SATA 6Gb/s - TCG Opal Encryption 2.0 - pour ThinkPad T480s,99.0,,,,,,256 Go,,,,,ThinkPad T480s,,,Oui,,,,M.2 2280,,,,SATA 6Gb/s,,,,,,,,Lecteur à semi-conducteurs - interne,,,,
6302111,SanDisk Extreme Portable V2,SANDISK,SSD - 4 To - externe (portable) - USB 3.2 Gen 2 - AES 256 bits - noir,515.29,AES 256 bits,,,,,4 To,"NVM Express (NVMe), imperméable, antipoussière",,,,,,Noir,,,,,,,Garantie de 5 ans,,USB 3.2 Gen 2,,,,,52 g,,,Lecteur à semi-conducteurs - externe (portable),,,,
6302112,SanDisk Extreme PRO Portable V2,SANDISK,SSD - 4 To - externe (portable) - USB 3.2 Gen 2x2 - AES 256 bits,618.35,AES 256 bits,,,,,4 To,"NVM Express (NVMe), imperméable, antipoussière",,,,,,,,,,,,,Garantie de 5 ans,,USB 3.2 Gen 2x2,,,,,77.5 g,,,Lecteur à semi-conducteurs - externe (portable),,,,
7444242,Cisco,CISCO,"Module transmetteur SFP (mini-GBIC) - 1GbE - 1000Base-SX - remanufacturé - pour vEdge 1000, 100B, 100M, 100WM, 2000, 5000",319.45,,,,,,,,,,,"vEdge 1000, 100B, 100M, 100WM, 2000, 5000",,,,,,,Module enfichable,,Garantie de 3 ans,,,,,,,,1GbE,,,,1000Base-SX,,Remanufacturé
5081015,Verbatim Store 'n' Go Portable,VERBATIM,SSD - 480 Go - externe (portable) - USB 3.1 Gen 1 (USB-C connecteur),76.14,,,,,,480 Go,,,,,,,,,,5.0 Gbps (USB 3.0),,,,,,USB 3.1 Gen 1 - USB-C,,,,,98 g,,Bus USB,Lecteur à semi-conducteurs - externe (portable),,,,
11789428,SanDisk Creator Pro,SANDISK,SSD - 2 To - externe (portable) - USB 3.2 Gen 2x2 (USB-C connecteur),370.95,,,,,,2 To,"Imperméable, résistant à la poussière",,,,,,,,,20 Gbps (USB 3.2 Gen 2x2),,,,Garantie de 5 ans,,USB 3.2 Gen 2x2 - USB-C,,,,,77.5 g,,,Lecteur à semi-conducteurs - externe (portable),,,,
11789419,SanDisk Creator Pro,SANDISK,SSD - 4 To - externe (portable) - USB 3.2 Gen 2x2 (USB-C connecteur),616.39,,,,,,4 To,"Imperméable, résistant à la poussière",,,,,,,,,20 Gbps (USB 3.2 Gen 2x2),,,,Garantie de 5 ans,,USB 3.2 Gen 2x2 - USB-C,,,,,77.5 g,,,Lecteur à semi-conducteurs - externe (portable),,,,
9816117,Verbatim Vx500,VERBATIM,SSD - 1 To - externe (portable) - USB 3.2 Gen 2 (USB-C connecteur) - gris sidéral,72.49,,,,,,1 To,,,,,,,Gris sidéral,,,,,,,Garantie de 2 ans,,USB 3.2 Gen 2 - USB-C,,,,,29 g,,Bus USB,Lecteur à semi-conducteurs - externe (portable),,,,
11622078,SanDisk Fortnite,SANDISK,Peely Edition - SSD - 1 To - externe (portable) - USB 3.2 Gen 2,146.98,,,,,,1 To,"Résistant aux chutes, courroie en caoutchouc intégrée",,,,,,,,,,,,,Garantie de 3 ans,,USB 3.2 Gen 2,,Etats-Unis,,,40 g,,,Lecteur à semi-conducteurs - externe (portable),,,,
5445241,Verbatim Vx500,VERBATIM,SSD - 480 Go - externe (portable) - USB 3.1 Gen 2 (USB-C connecteur) - gris sidéral,44.4,,,,,,480 Go,,,,,,,Gris sidéral,,,10.0 Gbps (USB 3.1),,,,Garantie de 2 ans,,USB 3.1 Gen 2 - USB-C,,,,,29 g,,Bus USB,Lecteur à semi-conducteurs - externe (portable),,,,
2518748,Verbatim Store 'n' Go External SSD,VERBATIM,SSD - 128 Go - externe (portable) - USB 3.0 - noir brillant,99.9,,,,,,128 Go,Robuste,,,,,,Noir brillant,,,5.0 Gbps (USB 3.0),,,,Garantie de 2 ans,,USB 3.0,,,,,42 g,,Bus USB,Lecteur à semi-conducteurs - externe (portable),,,,
9821946,Crucial X9 Pro for Mac,MICRON,SSD - 2 To - externe (portable) - USB 3.2 Gen 2 (USB-C connecteur),293.96,,,,,,2 To,"Antipoussière, imperméable, compatible avec Apple FileVault, indicateur d'état DEL",,,,,,,,,"10,0 Gbps (USB 3.2 de 2e génération)",,,,,,USB 3.2 Gen 2 - USB-C,,,,,,,Bus USB,Lecteur à semi-conducteurs - externe (portable),,,3 bits par cellule (TLC),
9821947,Crucial X9 Pro for Mac,MICRON,SSD - 1 To - externe (portable) - USB 3.2 Gen 2 (USB-C connecteur),187.21,,,,,,1 To,"Antipoussière, imperméable, compatible avec Apple FileVault, indicateur d'état DEL",,,,,,,,,"10,0 Gbps (USB 3.2 de 2e génération)",,,,,,USB 3.2 Gen 2 - USB-C,,,,,,,Bus USB,Lecteur à semi-conducteurs - externe (portable),,,3 bits par cellule (TLC),
9821948,Crucial X9 Pro for Mac,MICRON,SSD - 4 To - externe (portable) - USB 3.2 Gen 2 (USB-C connecteur),509.16,,,,,,4 To,"Antipoussière, imperméable, compatible avec Apple FileVault, indicateur d'état DEL",,,,,,,,,"10,0 Gbps (USB 3.2 de 2e génération)",,,,,,USB 3.2 Gen 2 - USB-C,,,,,,,Bus USB,Lecteur à semi-conducteurs - externe (portable),,,3 bits par cellule (TLC),
8626137,Crucial X9 Pro,MICRON,SSD - chiffré - 1 To - externe (portable) - USB 3.2 Gen 2 (USB-C connecteur) - AES 256 bits,169.71,AES 256 bits,,,,,1 To,"Antipoussière, imperméable, compatible PlayStation, compatible Xbox, indicateur d'état DEL",,,,,,,Oui,,"10,0 Gbps (USB 3.2 de 2e génération)",,,,Garantie de 5 ans,,USB 3.2 Gen 2 - USB-C,,,,,38 g,,Bus USB,Lecteur à semi-conducteurs - externe (portable),,,3 bits par cellule (TLC),
8626140,Crucial X9 Pro,MICRON,SSD - chiffré - 2 To - externe (portable) - USB 3.2 Gen 2 (USB-C connecteur) - AES 256 bits,276.46,AES 256 bits,,,,,2 To,"Antipoussière, imperméable, compatible PlayStation, compatible Xbox, indicateur d'état DEL",,,,,,,Oui,,"10,0 Gbps (USB 3.2 de 2e génération)",,,,Garantie de 5 ans,,USB 3.2 Gen 2 - USB-C,,,,,38 g,,Bus USB,Lecteur à semi-conducteurs - externe (portable),,,3 bits par cellule (TLC),
8626141,Crucial X9 Pro,MICRON,SSD - chiffré - 4 To - externe (portable) - USB 3.2 Gen 2 (USB-C connecteur) - AES 256 bits,491.66,AES 256 bits,,,,,4 To,"Antipoussière, imperméable, compatible PlayStation, compatible Xbox, indicateur d'état DEL",,,,,,,Oui,,"10,0 Gbps (USB 3.2 de 2e génération)",,,,Garantie de 5 ans,,USB 3.2 Gen 2 - USB-C,,,,,38 g,,Bus USB,Lecteur à semi-conducteurs - externe (portable),,,3 bits par cellule (TLC),
7625178,SanDisk Professional PRO-BLADE TRANSPORT,SANDISK,BLADE TRANSPORT - SSD - 2 To - externe (portable) - USB 3.2 Gen 2x2 (USB-C connecteur),616.08,,,,,,2 To,"Résistant à l'écrasement, dissipateur de chaleur intégré",,,,,,,,,20 Gbps (USB 3.2 Gen 2x2),,,,Garantie de 5 ans,,USB 3.2 Gen 2x2 - USB-C,,,,,,,,Lecteur à semi-conducteurs - externe (portable),,,,
7625180,SanDisk Professional PRO-BLADE SSD Mag,SANDISK,BLADE SSD Mag - SSD - 2 To - externe (portable),513.42,,,,,,2 To,NVM Express (NVMe),,,,,,,,,,,,,Garantie de 5 ans,,,,,,,,,,Lecteur à semi-conducteurs - externe (portable),,,,
7625184,SanDisk Professional PRO-BLADE SSD Mag,SANDISK,BLADE SSD Mag - SSD - 4 To - externe (portable),924.14,,,,,,4 To,NVM Express (NVMe),,,,,,,,,,,,,Garantie de 5 ans,,,,,,,,,,Lecteur à semi-conducteurs - externe (portable),,,,
5456533,SSD robuste LaCie STHR500800,SEAGATE,SSD - chiffré - 500 Go - externe (portable) - USB 3.1 Gen 2 / Thunderbolt 3 (USB-C connecteur) - Self-Encrypting Drive (SED),298.62,,,,,,500 Go,"Imperméable, Seagate Secure, antipoussière, robuste, NVM Express (NVMe)",,,,,,,Oui,,,,,,Garantie de 5 ans,,USB 3.1 Gen 2 / Thunderbolt 3 - USB-C,,Mondial,,,100 g,,"Bus USB, Thunderbolt bus",Lecteur à semi-conducteurs - externe (portable),,,,
5456543,SSD robuste LaCie STHR2000800,SEAGATE,SSD - chiffré - 2 To - externe (portable) - USB 3.1 Gen 2 / Thunderbolt 3 (USB-C connecteur) - Self-Encrypting Drive (SED),828.43,,,,,,2 To,"Imperméable, Seagate Secure, antipoussière, robuste, NVM Express (NVMe)",,,,,,,Oui,,,,,,Garantie de 5 ans,,USB 3.1 Gen 2 / Thunderbolt 3 - USB-C,,,,,100 g,,"Bus USB, Thunderbolt bus",Lecteur à semi-conducteurs - externe (portable),,,,
5456544,LaCie Rugged SSD Pro STHZ1000800,SEAGATE,SSD - 1 To - externe (portable) - USB 3.1 Gen 1 / Thunderbolt 3 (USB-C connecteur),415.98,,,,,,1 To,"Imperméable, antipoussière, robuste, NVM Express (NVMe)",,,,,,,,,,,,,Garantie de 5 ans,,USB 3.1 Gen 1 / Thunderbolt 3 - USB-C,,Mondial,,,100 g,,"Bus USB, Thunderbolt bus",Lecteur à semi-conducteurs - externe (portable),,,,
8635364,Transcend ESD240C,TRANSCEND,SSD - 120 Go - externe (portable) - M.2 - USB 3.1 Gen 2 (USB-C connecteur) - argent,43.5,,,,,,120 Go,"3D NAND Technology, compatible USB On-The-Go, formatté avec le système de fichier exFAT",,,,,,Argent,,,,,M.2,,Garantie de 3 ans,,USB 3.1 Gen 2 - USB-C,,,,,33 g,,Bus USB,Lecteur à semi-conducteurs - externe (portable),,,,
8635366,Transcend ESD260C,TRANSCEND,SSD - 250 Go - externe (portable) - USB 3.1 Gen 2 - argent,57.66,,,,,,250 Go,"3D NAND Technology, compatible USB On-The-Go, formatté avec le système de fichier exFAT, compatible USB Attached SCSI Protocol (UASP)",,,,,,Argent,,,,,,,Garantie de 3 ans,,USB 3.1 Gen 2,,,,,33 g,,,Lecteur à semi-conducteurs - externe (portable),,,,
